id,avrpu,rev_sms,rev_data,day,date
39,5,39,37,Monday,2018-07-20
20,32,35,16,Tuesday,2018-09-24
74,25,45,33,Tuesday,2018-09-23
76,79,79,90,Monday,2018-09-23
15,40,74,15,Monday,2018-10-15
54,35,4,57,Monday,2018-08-20
24,39,60,20,Wednesday,2018-09-19
10,92,92,80,Monday,2018-08-01
45,68,20,87,Wednesday,2018-09-30
96,35,42,25,Tuesday,2018-07-16
2,55,7,53,Tuesday,2018-08-24
52,57,47,96,Wednesday,2018-09-17
20,99,11,48,Tuesday,2018-09-21
59,19,31,99,Wednesday,2018-09-12
50,73,34,3,Monday,2018-07-30
62,69,9,52,Wednesday,2018-09-01
43,94,13,99,Wednesday,2018-07-18
68,47,16,9,Tuesday,2018-07-22
52,81,63,26,Wednesday,2018-10-19
3,22,17,100,Wednesday,2018-07-23
83,24,62,78,Wednesday,2018-08-14
11,3,1,37,Monday,2018-07-21
47,95,11,10,Monday,2018-07-22
99,45,56,82,Wednesday,2018-07-23
36,70,35,21,Monday,2018-07-15
28,57,41,77,Monday,2018-09-10
29,42,37,46,Wednesday,2018-07-21
68,59,12,55,Monday,2018-07-31
39,83,9,52,Tuesday,2018-09-13
5,44,19,32,Monday,2018-08-04
73,1,65,35,Monday,2018-08-09
56,42,91,36,Monday,2018-10-05
76,10,23,80,Monday,2018-10-19
13,81,47,15,Wednesday,2018-09-11
6,56,75,75,Monday,2018-10-07
65,51,98,11,Tuesday,2018-09-24
43,97,49,33,Wednesday,2018-09-20
80,6,82,49,Wednesday,2018-08-21
61,8,82,36,Wednesday,2018-07-13
26,7,68,67,Tuesday,2018-08-31
44,19,60,39,Wednesday,2018-08-24
24,70,75,16,Tuesday,2018-09-08
54,27,43,1,Tuesday,2018-08-16
81,55,87,62,Monday,2018-08-11
3,53,51,53,Monday,2018-07-16
25,10,42,28,Tuesday,2018-09-19
79,39,37,6,Monday,2018-10-05
86,33,75,7,Tuesday,2018-09-16
79,84,10,57,Monday,2018-07-17
50,39,58,36,Tuesday,2018-08-14
74,9,64,48,Wednesday,2018-09-17
96,63,57,7,Tuesday,2018-09-25
12,30,9,63,Tuesday,2018-07-17
53,59,24,54,Tuesday,2018-09-30
11,92,79,34,Tuesday,2018-08-24
99,55,26,79,Tuesday,2018-09-22
55,17,85,96,Monday,2018-10-18
37,71,1,90,Wednesday,2018-08-22
92,100,13,40,Tuesday,2018-08-25
26,57,34,14,Monday,2018-08-17
100,43,15,5,Monday,2018-07-29
87,42,28,23,Tuesday,2018-10-02
43,24,79,79,Wednesday,2018-07-19
46,30,30,40,Monday,2018-08-18
69,39,84,16,Wednesday,2018-09-30
81,5,7,75,Monday,2018-09-27
80,55,57,56,Wednesday,2018-09-13
54,53,35,35,Tuesday,2018-08-31
71,84,82,85,Tuesday,2018-09-10
69,40,94,17,Tuesday,2018-10-16
66,45,32,44,Monday,2018-07-28
60,11,28,95,Tuesday,2018-09-18
100,100,20,10,Wednesday,2018-09-20
90,83,29,46,Wednesday,2018-09-26
23,45,39,62,Tuesday,2018-07-19
57,47,66,56,Monday,2018-09-11
36,81,54,10,Wednesday,2018-08-26
51,93,90,91,Wednesday,2018-09-02
57,70,63,39,Wednesday,2018-09-24
74,92,24,62,Tuesday,2018-08-09
22,75,67,52,Wednesday,2018-09-29
85,41,99,45,Wednesday,2018-10-11
17,21,85,33,Wednesday,2018-09-20
51,99,97,99,Wednesday,2018-09-24
83,69,74,13,Tuesday,2018-07-16
98,84,44,44,Tuesday,2018-09-25
62,9,11,78,Wednesday,2018-09-21
21,97,15,22,Monday,2018-07-24
30,5,57,24,Monday,2018-08-08
86,91,94,45,Monday,2018-08-13
98,99,21,50,Tuesday,2018-09-02
94,97,3,56,Wednesday,2018-10-09
31,37,45,81,Monday,2018-10-05
89,7,2,7,Wednesday,2018-10-20
89,19,51,89,Tuesday,2018-09-02
14,49,1,62,Wednesday,2018-08-01
86,76,27,75,Wednesday,2018-09-07
27,51,57,45,Monday,2018-10-12
11,42,57,25,Tuesday,2018-07-13
23,42,4,51,Tuesday,2018-10-01
95,27,39,26,Monday,2018-10-04
36,1,16,21,Wednesday,2018-08-04
54,62,21,16,Wednesday,2018-09-01
55,60,28,66,Wednesday,2018-07-17
7,2,81,18,Tuesday,2018-08-09
7,95,33,62,Monday,2018-09-13
34,45,50,31,Tuesday,2018-09-21
54,28,47,87,Wednesday,2018-10-11
85,27,48,2,Tuesday,2018-10-19
6,13,69,55,Monday,2018-08-24
31,38,23,73,Tuesday,2018-08-07
18,34,80,79,Tuesday,2018-09-04
96,45,37,56,Wednesday,2018-09-08
26,90,11,79,Wednesday,2018-07-20
2,67,33,2,Tuesday,2018-10-08
4,27,51,40,Wednesday,2018-10-18
40,86,80,57,Wednesday,2018-08-19
89,76,83,30,Tuesday,2018-07-17
5,82,5,33,Monday,2018-07-15
86,75,7,18,Monday,2018-09-20
38,23,50,88,Wednesday,2018-10-02
65,39,4,19,Monday,2018-09-05
75,66,76,38,Tuesday,2018-10-06
88,95,22,64,Wednesday,2018-08-28
16,48,21,11,Tuesday,2018-08-20
67,55,64,68,Wednesday,2018-08-19
24,86,84,45,Wednesday,2018-10-11
36,45,41,68,Wednesday,2018-07-26
7,67,1,12,Tuesday,2018-08-08
16,91,52,81,Tuesday,2018-09-16
45,58,80,83,Monday,2018-09-18
42,16,90,63,Monday,2018-08-11
29,16,39,1,Wednesday,2018-08-27
86,3,23,43,Wednesday,2018-07-17
62,40,9,43,Monday,2018-08-02
56,11,40,68,Monday,2018-08-01
39,45,15,15,Monday,2018-10-18
42,35,15,79,Monday,2018-07-17
64,65,6,54,Wednesday,2018-10-07
51,89,87,67,Wednesday,2018-09-13
8,24,57,57,Wednesday,2018-09-15
53,44,32,11,Wednesday,2018-09-24
22,63,79,90,Tuesday,2018-07-20
7,88,23,11,Monday,2018-08-19
43,90,4,15,Wednesday,2018-08-29
75,12,68,20,Tuesday,2018-09-25
85,96,84,57,Monday,2018-09-21
44,64,96,11,Monday,2018-09-17
89,5,14,91,Tuesday,2018-08-17
35,57,77,73,Tuesday,2018-09-01
79,30,65,49,Monday,2018-08-31
23,47,27,51,Tuesday,2018-08-04
29,80,69,62,Tuesday,2018-10-15
8,64,80,36,Tuesday,2018-09-21
56,65,2,5,Monday,2018-08-30
58,93,43,55,Monday,2018-10-09
8,95,8,7,Monday,2018-08-14
75,81,64,14,Monday,2018-08-01
29,89,87,23,Monday,2018-09-06
3,58,5,80,Tuesday,2018-07-14
31,51,67,76,Monday,2018-10-16
75,26,79,67,Tuesday,2018-09-04
94,10,50,89,Tuesday,2018-08-08
72,30,13,33,Monday,2018-09-22
69,88,6,56,Wednesday,2018-07-18
2,87,64,89,Wednesday,2018-08-04
7,9,28,80,Tuesday,2018-09-03
100,83,18,50,Wednesday,2018-08-09
47,21,36,86,Monday,2018-10-16
8,52,25,24,Tuesday,2018-07-28
32,94,54,21,Monday,2018-07-28
38,54,52,50,Tuesday,2018-09-09
55,52,89,61,Wednesday,2018-09-08
49,92,57,72,Wednesday,2018-09-09
70,80,57,47,Monday,2018-09-23
11,60,91,23,Wednesday,2018-07-22
60,75,58,46,Wednesday,2018-08-31
4,12,9,23,Monday,2018-10-08
26,21,64,84,Tuesday,2018-09-02
50,69,17,27,Monday,2018-08-09
50,85,55,2,Tuesday,2018-07-13
42,46,66,42,Wednesday,2018-08-06
78,8,77,11,Tuesday,2018-08-31
77,87,54,84,Monday,2018-09-10
62,40,85,77,Monday,2018-07-24
3,76,75,7,Wednesday,2018-10-06
94,64,5,18,Monday,2018-07-28
77,49,90,11,Wednesday,2018-08-09
47,16,81,63,Wednesday,2018-07-26
10,57,13,35,Wednesday,2018-10-12
86,61,70,68,Monday,2018-08-22
8,50,50,13,Monday,2018-07-27
91,17,3,35,Wednesday,2018-07-31
26,2,68,19,Tuesday,2018-09-23
63,57,37,68,Wednesday,2018-09-06
88,26,52,88,Tuesday,2018-10-09
97,99,63,58,Wednesday,2018-10-17
21,79,29,34,Monday,2018-08-12
14,63,63,5,Monday,2018-09-18
62,26,9,99,Tuesday,2018-10-10
67,73,74,7,Tuesday,2018-09-10
27,66,33,92,Monday,2018-10-14
10,61,54,87,Wednesday,2018-09-30
60,44,22,7,Tuesday,2018-08-29
67,3,56,20,Wednesday,2018-08-21
79,93,5,11,Monday,2018-07-15
4,67,60,32,Wednesday,2018-10-02
94,65,72,59,Wednesday,2018-08-12
8,12,68,99,Wednesday,2018-08-05
9,50,44,93,Monday,2018-10-12
92,68,26,88,Wednesday,2018-08-11
57,38,39,11,Monday,2018-07-31
49,45,10,91,Monday,2018-08-22
99,5,21,94,Tuesday,2018-07-28
4,54,16,22,Monday,2018-09-17
20,24,4,59,Monday,2018-09-19
91,17,83,23,Wednesday,2018-08-15
3,69,53,13,Wednesday,2018-10-18
46,58,89,77,Tuesday,2018-08-17
42,9,48,32,Wednesday,2018-09-09
87,83,99,38,Monday,2018-08-11
75,73,11,60,Wednesday,2018-08-07
49,72,19,15,Monday,2018-07-31
82,32,88,47,Tuesday,2018-07-18
20,12,79,40,Monday,2018-07-13
49,31,50,94,Wednesday,2018-09-05
37,11,81,49,Tuesday,2018-08-07
13,80,4,64,Wednesday,2018-08-18
72,20,52,22,Wednesday,2018-07-15
18,40,27,35,Wednesday,2018-07-23
10,75,13,47,Monday,2018-08-20
55,90,24,56,Tuesday,2018-07-30
33,77,34,10,Tuesday,2018-09-22
57,75,32,90,Monday,2018-08-15
65,40,95,58,Wednesday,2018-09-25
31,55,85,66,Wednesday,2018-07-16
13,51,30,64,Monday,2018-09-20
100,17,15,14,Tuesday,2018-09-29
27,48,26,88,Tuesday,2018-09-18
3,37,60,79,Monday,2018-09-18
77,92,62,10,Monday,2018-08-07
56,85,61,69,Monday,2018-08-13
8,98,71,35,Monday,2018-07-30
18,21,52,80,Monday,2018-08-02
62,58,20,20,Wednesday,2018-08-31
64,97,54,83,Tuesday,2018-09-04
72,38,81,2,Monday,2018-09-21
55,26,32,29,Wednesday,2018-10-06
94,70,63,76,Tuesday,2018-09-21
41,88,4,49,Tuesday,2018-09-25
11,70,88,60,Monday,2018-09-08
66,78,7,58,Tuesday,2018-08-31
65,4,13,26,Wednesday,2018-08-15
72,83,73,31,Wednesday,2018-10-15
41,22,26,95,Monday,2018-08-03
53,58,22,6,Tuesday,2018-07-29
52,41,75,35,Wednesday,2018-08-20
58,58,92,43,Tuesday,2018-08-15
80,28,50,2,Tuesday,2018-08-03
9,3,60,33,Tuesday,2018-09-08
17,84,8,34,Monday,2018-07-30
66,71,88,39,Tuesday,2018-08-01
13,5,31,53,Wednesday,2018-10-01
99,9,61,92,Tuesday,2018-08-13
85,46,84,66,Wednesday,2018-10-18
2,39,68,34,Wednesday,2018-08-25
79,57,72,6,Tuesday,2018-07-14
91,5,82,39,Tuesday,2018-09-17
10,75,55,95,Monday,2018-07-26
37,89,31,52,Wednesday,2018-09-16
67,22,36,10,Tuesday,2018-08-13
32,60,10,90,Tuesday,2018-07-15
27,59,63,65,Monday,2018-09-01
6,87,31,17,Monday,2018-07-27
91,64,67,37,Wednesday,2018-08-26
72,30,24,60,Tuesday,2018-08-08
56,91,99,32,Tuesday,2018-09-05
24,78,12,20,Wednesday,2018-08-09
22,10,94,5,Wednesday,2018-10-15
31,84,84,2,Wednesday,2018-07-14
12,92,76,93,Monday,2018-09-18
46,57,33,42,Wednesday,2018-07-23
43,99,83,16,Monday,2018-07-31
42,40,46,28,Wednesday,2018-10-16
90,2,33,44,Tuesday,2018-09-04
8,36,71,5,Tuesday,2018-08-29
54,94,11,57,Tuesday,2018-07-18
21,94,37,12,Monday,2018-10-01
37,46,86,98,Tuesday,2018-10-18
58,55,13,9,Tuesday,2018-09-26
6,77,10,7,Wednesday,2018-08-06
55,37,87,26,Monday,2018-08-16
72,84,34,62,Tuesday,2018-08-23
65,84,14,44,Tuesday,2018-08-31
62,44,64,39,Monday,2018-09-06
46,39,94,71,Tuesday,2018-08-19
76,98,64,43,Monday,2018-09-06
23,49,95,35,Monday,2018-08-01
1,26,90,99,Wednesday,2018-09-04
29,45,55,10,Monday,2018-09-17
90,95,77,9,Wednesday,2018-07-23
81,46,73,55,Monday,2018-08-09
48,36,74,63,Tuesday,2018-08-15
89,51,39,36,Tuesday,2018-08-14
22,45,50,80,Tuesday,2018-07-17
77,9,90,71,Tuesday,2018-08-16
32,67,87,44,Wednesday,2018-08-06
79,9,88,18,Tuesday,2018-09-07
21,62,74,13,Monday,2018-09-01
47,29,19,96,Monday,2018-08-11
80,12,26,6,Wednesday,2018-08-31
23,60,82,48,Tuesday,2018-08-09
53,69,84,84,Tuesday,2018-09-16
47,76,21,98,Monday,2018-08-05
